payoff-matrix,"[[ 0 0 0 0 1 ] [ 1 0 0 0 0 ] [ 0 1 0 0 0 ] [ 0 0 1 0 0 ] [ 0 0 0 1 0 ]]"
n-of-agents,1000
random-initial-condition?,false
initial-condition,"[200 200 200 200 200]"
candidate-selection,"imitative"
n-of-candidates,2
decision-method,"pairwise-difference"
complete-matching?,true
n-of-trials,999
single-sample?,true
tie-breaker,"uniform"
eta,0.001
random-walk-speed,1
use-prob-revision?,false
prob-revision,0.001
n-of-revisions-per-tick,10
prob-mutation,0.001
trials-with-replacement?,false
self-matching?,false
imitatees-with-replacement?,true
consider-imitating-self?,true
plot-every-?-secs,0.01
duration-of-recent,10
show-recent-history?,true
show-complete-history?,true
