payoff-matrix,"[[ 0 0 1 ] [ 1 0 0 ] [ 0 1 0 ]]"
n-of-agents,1000
random-initial-condition?,false
initial-condition,"[333 333 334]"
candidate-selection,"imitative"
n-of-candidates,2
decision-method,"pairwise-difference"
complete-matching?,false
n-of-trials,1
single-sample?,true
tie-breaker,"uniform"
log-noise-level,0
use-prob-revision?,false
prob-revision,0.001
n-of-revisions-per-tick,10
prob-mutation,0.001
trials-with-replacement?,false
self-matching?,false
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.01
duration-of-recent,10
show-recent-history?,false
show-complete-history?,true
