payoff-matrix,"[[ 1 0 0 ] [ 0 2 0 ] [ 0 0 3 ]]"
n-of-agents,1000
random-initial-condition?,true
initial-condition,"[100 100 100]"
candidate-selection,"direct"
n-of-candidates,3
decision-method,"logit"
complete-matching?,false
n-of-trials,2
single-sample?,true
tie-breaker,"uniform"
log-noise-level,0.079
use-prob-revision?,false
prob-revision,0.1
n-of-revisions-per-tick,30
prob-mutation,0.001
trials-with-replacement?,false
self-matching?,true
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.1
duration-of-recent,10
show-recent-history?,true
show-complete-history?,true
